bread	2000	5	10000
pen	800	4	3200
juice	1300	10	13000
bread	2000	8	16000
coffee	1500	5	7500
juice	1300	7	9100
pen	800	1	800
coffee	1500	8	12000
bread	2000	1	2000
bread	2000	8	16000
coffee	1500	4	6000
bread	2000	4	7500
pen	800	2	1600
bread	2000	7	14000
juice	1300	9	11700
coffee	1300	3	4300
bread	2000	2	4000
pen	800	2	1600
bread	1850	4	7600
pen	800	10	8000
coffee	1500	5	6900
bread	2000	2	4000
pen	950	10	7800
juice	1300	9	11700
pen	800	10	8000
bread	2000	6	12000
bread	2000	1	2000
pen	800	9	7200
bread	2000	8	16000
juice	1300	10	13000
bread	2000	5	10000
coffee	1500	9	13500
coffee	1350	7	10500
pen	650	8	5800
juice	1300	1	1300
pen	800	7	5600
juice	1300	5	6500
bread	2000	9	18000
juice	1300	7	9100
pen	750	4	3200
pen	700	5	3400
pen	800	5	4000
coffee	1500	10	15000
juice	1450	1	900
juice	1300	7	9100
bread	2000	5	10000
bread	2000	3	6000
coffee	1550	5	7200
juice	1300	2	2600
pen	800	9	7200
bread	2000	2	4000
bread	2000	8	16000
pen	950	1	600
pen	800	5	4000
bread	2000	2	4000
pen	800	3	2400
juice	1200	9	11500
pen	800	10	8000
coffee	1500	5	7500
coffee	1500	3	4500
pen	600	8	6000
coffee	1500	4	6000
juice	1300	2	2600
juice	1500	4	5700
coffee	1450	3	3900
bread	2000	5	10000
coffee	1500	6	9000
coffee	1500	6	9000
juice	1300	4	5200
pen	800	3	2400
bread	2000	1	2000
bread	2000	1	2000
coffee	1500	6	9000
pen	750	1	200
bread	2050	10	19400
juice	1300	5	6500
bread	2000	4	8000
coffee	1300	3	4600
bread	2000	2	4000
coffee	1500	9	13500
bread	1950	10	20300
coffee	1500	2	3000
juice	1300	8	10400
coffee	1500	2	3000
juice	1300	1	1300
pen	800	2	1600
bread	2000	1	2000
coffee	1500	9	13500
coffee	1500	7	10500
pen	800	4	3200
bread	2000	8	16000
bread	2000	2	4000
pen	600	7	5300
juice	1300	7	9100
juice	1300	10	13000
juice	1300	3	3900
pen	800	5	4000
bread	2000	9	18000
coffee	1450	8	12000
juice	1300	8	10400
juice	1300	10	13000
coffee	1700	8	11700
juice	1300	3	3900
bread	1900	7	13500
coffee	1500	1	1500
juice	1300	1	1300
coffee	1500	1	1500
juice	1300	8	10400
coffee	1300	5	7600
coffee	1500	4	6000
pen	800	3	2400
coffee	1500	1	1500
bread	2000	10	20000
pen	800	6	4800
coffee	1500	4	6000
pen	800	8	6400
pen	800	3	2400
bread	2000	8	16000
bread	2000	6	12000
juice	1300	5	6500
juice	1300	9	11700
coffee	1500	5	7500
pen	800	7	5600
coffee	1500	2	3000
coffee	1500	9	13500
pen	800	3	2400
coffee	1500	2	3000
juice	1300	7	9100
pen	800	5	4000
juice	1300	1	1300
bread	2000	10	20000
juice	1350	3	3300
bread	2000	8	16000
coffee	1500	10	15000
juice	1300	9	11700
pen	800	9	7200
coffee	1500	10	15000
pen	750	5	3800
coffee	1700	3	4800
pen	800	5	4000
bread	2100	7	14500
bread	1800	5	9500
pen	800	4	3200
bread	2000	5	10000
pen	800	3	2400
juice	1450	8	10600
bread	2000	8	16000
coffee	1500	4	6000
bread	2000	2	4000
juice	1300	6	7800
bread	2000	3	6000
bread	2000	2	4000
juice	1300	2	2600
pen	800	10	8000
bread	1950	8	16400
juice	1300	3	3900
pen	800	10	8000
juice	1300	5	6500
coffee	1500	7	10500
coffee	1500	3	4500
coffee	1500	5	7500
pen	800	5	4000
coffee	1500	4	6000
juice	1150	5	6800
pen	800	9	7200
pen	800	4	3200
bread	2000	6	12000
pen	800	3	2400
bread	2000	8	16000
bread	2000	3	6000
bread	2000	9	18000
pen	800	10	8000
juice	1300	10	13000
coffee	1500	3	4500
pen	600	3	2000
bread	2000	1	2000
pen	800	3	2400
pen	800	5	4000
coffee	1500	2	3000
coffee	1500	7	10500
bread	2000	2	4000
pen	800	10	8000
bread	2000	7	14000
coffee	1500	3	4500
pen	800	4	3200
pen	600	1	1000
pen	800	9	7200
juice	1350	6	7200
juice	1300	8	10400
juice	1300	3	3900
coffee	1500	10	15000
juice	1300	9	11700
bread	2000	4	8000
bread	2000	1	2000
pen	800	4	3200
coffee	1500	2	3000
coffee	1500	1	1500
juice	1300	10	13000
juice	1300	5	6500
bread	2150	3	5800
bread	2000	6	12000
coffee	1500	7	10500
juice	1300	3	3700
coffee	1500	7	10500
juice	1300	4	5200
pen	800	8	6400
pen	800	1	800
pen	800	10	8000
juice	1300	4	5200
bread	2000	9	18000
juice	1300	4	5200
juice	1300	7	9100
pen	800	2	1600
pen	850	8	7000
bread	2200	3	6400
pen	600	3	1800
coffee	1500	6	9000
bread	2000	3	6000
coffee	1500	5	7500
pen	800	6	4800
juice	1300	1	1300
bread	2000	3	6000
juice	1300	4	5200
coffee	1500	4	6000
bread	2200	3	6100
coffee	1500	8	12000
juice	1300	9	11700
bread	2000	3	6000
coffee	1500	3	4500
bread	2000	6	12000
coffee	1500	9	13500
juice	1300	10	13000
bread	1950	2	3600
bread	2000	8	16000
pen	800	10	8000
bread	2000	1	2000
coffee	1350	10	14700
pen	800	10	8000
pen	800	2	1600
juice	1300	7	9100
bread	2000	4	8000
juice	1300	7	9100
coffee	1500	7	10500
juice	1300	4	5200
pen	800	2	1600
juice	1300	4	5200
bread	2000	3	6000
coffee	1450	8	11700
pen	800	8	6400
juice	1300	10	13000
juice	1300	4	5200
juice	1500	9	11100
bread	2000	10	20000
pen	650	10	8600
coffee	1500	3	4500
coffee	1500	3	4500
pen	650	2	2000
pen	800	9	7200
pen	800	3	2800
pen	950	2	1800
coffee	1500	10	15000
juice	1300	3	3900
pen	800	6	4800
pen	800	3	2400
pen	800	9	7200
juice	1300	4	5200
coffee	1500	6	9000
pen	800	4	3200
coffee	1500	7	10500
bread	2000	3	6000
bread	2000	3	6600
coffee	1500	1	1500
pen	800	1	800
bread	2000	8	16000
pen	800	9	7200
pen	900	4	2900
juice	1150	6	8200
coffee	1300	7	10300
pen	800	10	8000
coffee	1500	3	4500
bread	2000	8	16000
juice	1100	3	3400
bread	2200	9	17900
coffee	1350	10	15000
coffee	1500	9	13500
pen	1000	5	3600
bread	2000	10	20000
juice	1500	2	2400
juice	1300	8	10400
pen	800	4	3200
coffee	1500	4	6000
coffee	1500	2	3000
coffee	1450	1	1200
pen	800	4	3200
bread	2000	7	14000
coffee	1500	3	4500
coffee	1400	4	6100
pen	800	6	4800
coffee	1700	4	5800
coffee	1550	5	7200
pen	800	2	1600
bread	2000	6	12000
coffee	1350	8	11400
coffee	1500	2	3000
coffee	1450	5	7600
juice	1300	4	5200
juice	1300	5	6500
pen	600	10	8500
pen	800	1	800
juice	1300	9	11700
juice	1300	5	6500
bread	2000	4	8000
juice	1300	2	2600
pen	800	5	4000
bread	1900	1	2600
juice	1300	7	9100
bread	2000	9	18000
coffee	1500	1	1500
coffee	1500	10	15000
pen	800	9	7200
coffee	1500	8	12000
bread	2000	1	2000
bread	2000	7	14000
pen	800	6	5200
juice	1200	9	11800
juice	1300	8	10400
bread	2000	7	14000
coffee	1500	9	13500
pen	800	7	5600
coffee	1350	7	10800
juice	1300	6	7800
juice	1300	1	1300
pen	800	3	2400
bread	2000	3	6000
coffee	1500	4	6000
bread	2000	2	4000
coffee	1500	4	6000
bread	2000	4	8000
coffee	1500	5	7500
pen	950	5	4400
bread	2000	2	4000
coffee	1500	6	9000
pen	800	4	3200
bread	2000	8	16000
coffee	1500	2	3000
coffee	1300	3	4700
pen	800	6	4800
pen	800	3	2400
bread	2000	9	18000
bread	2000	1	2000
coffee	1500	10	15000
bread	2000	3	6000
pen	1000	3	2000
bread	2000	3	6000
bread	1800	8	15800
bread	1850	7	13500
coffee	1500	3	4500
pen	800	7	5600
coffee	1500	3	4500
bread	2000	7	14000
pen	800	5	4000
bread	2000	5	10000
bread	2000	9	18000
juice	1300	6	7800
bread	2000	7	14000
coffee	1500	9	13500
coffee	1500	1	1500
pen	800	3	2400
juice	1450	8	9800
juice	1300	2	2600
juice	1200	9	11600
juice	1300	5	6500
juice	1300	4	5200
coffee	1500	1	1500
pen	800	5	4000
bread	2000	7	14000
pen	800	10	8000
coffee	1500	1	1500
juice	1300	1	1300
bread	2100	5	9900
juice	1500	9	12200
juice	1300	2	2600
coffee	1500	7	10500
coffee	1500	6	9000
pen	800	9	7200
pen	800	8	6400
bread	2000	4	8000
juice	1300	8	10400
pen	1000	1	200
juice	1300	7	9100
bread	2000	8	16000
juice	1300	7	9100
juice	1300	7	9100
pen	850	9	7100
coffee	1500	7	10500
bread	2000	8	16000
juice	1300	5	7100
coffee	1500	10	15000
bread	2000	8	16000
juice	1300	10	13000
bread	2000	4	8000
bread	1850	6	12000
juice	1300	5	6500
bread	2000	9	18000
coffee	1500	8	12000
coffee	1700	2	3200
coffee	1500	8	12000
coffee	1500	3	4500
coffee	1500	3	4500
bread	2000	10	20000
coffee	1500	7	10500
juice	1300	3	3900
bread	2000	1	2000
juice	1100	4	4600
juice	1300	8	10400
coffee	1500	8	12000
bread	2000	6	12000
pen	800	4	3200
bread	2000	7	14000
juice	1300	5	6500
pen	800	1	800
pen	650	4	2700
pen	800	1	800
pen	800	9	7200
pen	800	10	8000
juice	1300	9	11700
pen	800	3	2400
pen	800	7	5800
pen	800	3	2400
coffee	1500	5	7500
juice	1300	8	10400
juice	1300	4	5200
juice	1300	8	10400
juice	1300	8	10400
pen	950	3	2700
bread	2000	4	8000
pen	800	10	8000
coffee	1500	7	10500
coffee	1500	10	15000
coffee	1500	8	12000
juice	1300	10	13000
juice	1300	7	9100
coffee	1500	3	5100
bread	2000	9	18000
coffee	1450	4	6600
pen	800	10	8000
coffee	1500	2	3000
coffee	1500	7	10500
pen	800	1	800
pen	800	2	1600
bread	2000	8	16000
juice	1150	8	10200
bread	2000	2	4000
juice	1300	5	6500
coffee	1500	4	6000
pen	800	2	1600
pen	800	5	4000
juice	1450	6	8200
bread	1800	3	5400
pen	800	1	800
bread	2000	3	6000
coffee	1500	10	15000
pen	800	4	3200
juice	1300	9	11700
pen	800	2	1600
pen	850	6	5200
coffee	1500	9	13500
bread	2000	7	14000
bread	2000	2	4000
juice	1300	4	5200
bread	2000	10	20000
juice	1300	7	9100
bread	2000	10	20000
pen	800	5	4000
pen	800	1	800
juice	1300	5	6700
juice	1300	3	3900
juice	1300	3	3900
juice	1300	9	11700
pen	600	1	1100
bread	2000	9	18000
bread	2000	10	20000
juice	1300	5	6500
bread	2000	2	4000
bread	2000	2	4000
juice	1300	7	9100
coffee	1700	3	5100
coffee	1500	9	13500
juice	1300	3	3900
juice	1300	6	7800
bread	2000	4	8000
coffee	1500	4	6000
pen	800	1	800
coffee	1500	6	9000
bread	2000	4	8000
bread	2000	2	4000
bread	2000	5	10000
pen	800	7	5600
pen	800	9	7200
juice	1450	6	7200
pen	750	6	5300
juice	1250	7	9600
juice	1300	1	1300
bread	2000	1	2000
juice	1300	6	7800
coffee	1500	1	1500
pen	800	10	8000
pen	800	9	7200
coffee	1500	8	12000
juice	1150	1	1900
bread	2000	3	6000
bread	2000	10	20000
pen	800	8	6400
pen	900	5	4000
pen	800	2	1600
bread	2000	1	2000
coffee	1500	9	13500
juice	1100	4	4900
coffee	1500	9	13500
pen	800	10	8000
pen	800	1	800
bread	2000	6	12000
pen	800	4	3200
coffee	1500	6	9000
juice	1300	4	5200
pen	800	6	4800
bread	2000	8	16000
bread	2000	5	10000
pen	800	5	4000
juice	1300	9	11700
bread	1900	6	12400
bread	2000	10	20000
juice	1300	1	1500
juice	1300	1	1000
pen	800	8	6400
bread	2000	6	12000
coffee	1400	9	13500
juice	1400	1	1600
juice	1300	9	11700
pen	800	3	2400
coffee	1700	5	6900
juice	1300	5	6500
bread	2000	8	16000
juice	1300	6	7800
pen	800	2	1600
coffee	1500	4	6000
coffee	1500	6	9000
coffee	1500	1	1500
pen	800	6	4800
juice	1300	9	11700
coffee	1500	4	6000
juice	1100	9	11300
pen	850	4	3600
pen	800	2	1600
coffee	1500	2	3000
coffee	1500	3	4500
coffee	1500	1	1500
bread	2200	1	2600
pen	800	9	7200
juice	1300	9	11700
coffee	1500	6	9000
coffee	1500	6	9000
coffee	1500	10	15000
coffee	1500	6	9000
coffee	1500	8	12000
coffee	1500	6	9000
coffee	1500	4	6000
bread	2000	5	10000
juice	1300	3	3900
coffee	1500	3	4500
bread	2000	1	2000
coffee	1400	8	12600
bread	2000	7	14000
pen	700	5	4000
bread	2000	5	10000
bread	2000	6	12000
pen	800	7	5600
coffee	1500	1	1500
juice	1350	8	10700
coffee	1500	10	15000
juice	1300	6	7800
coffee	1500	3	4500
coffee	1550	10	14700
juice	1450	2	2800
juice	1300	8	10400
pen	800	4	3200
juice	1300	1	1300
coffee	1500	1	1500
pen	800	1	800
pen	800	7	5600
coffee	1500	5	7500
juice	1300	10	13000
juice	1300	2	2600
juice	1300	1	1300
juice	1300	6	7800
coffee	1500	8	12000
bread	2000	1	2000
bread	2000	9	18000
bread	2000	8	16000
pen	800	4	3200
bread	2000	7	14000
coffee	1500	2	3000
pen	800	5	4000
coffee	1500	4	6000
coffee	1500	10	15000
pen	800	3	2400
pen	800	3	2400
juice	1300	1	1300
pen	800	9	7200
juice	1500	8	10800
coffee	1500	1	1500
bread	2000	5	10000
coffee	1500	1	1500
coffee	1500	5	7500
juice	1300	7	9100
juice	1300	2	2600
coffee	1500	3	4500
bread	2000	6	12000
coffee	1500	1	1500
bread	2000	6	12000
coffee	1600	8	11700
coffee	1500	7	10500
pen	900	7	5600
bread	2000	3	6000
pen	800	9	7200
coffee	1500	6	9000
juice	1300	8	10400
juice	1300	7	9100
juice	1300	8	10400
pen	800	10	8000
pen	800	9	7200
juice	1300	4	5200
pen	800	3	2400
coffee	1500	3	4500
bread	1950	8	16400
pen	800	7	5600
pen	800	10	8000
bread	2000	2	4000
bread	1800	7	13800
pen	800	10	8000
juice	1200	3	4000
coffee	1500	2	3000
pen	800	4	3200
bread	2000	4	8000
pen	800	4	3200
coffee	1700	2	3600
coffee	1500	2	3000
pen	600	9	7400
juice	1300	10	13000
juice	1300	4	5200
coffee	1500	8	12600
coffee	1500	10	15000
coffee	1500	3	4500
pen	800	3	2400
juice	1300	1	1300
pen	800	1	800
bread	2000	8	16000
juice	1300	8	10400
pen	850	6	5300
juice	1300	1	1300
juice	1300	8	10400
coffee	1500	2	3000
pen	800	8	6400
bread	1800	7	14100
bread	2000	8	16000
coffee	1500	1	1500
bread	2000	8	16300
juice	1300	7	9100
bread	2000	10	20000
juice	1300	5	6500
bread	2000	3	6000
pen	800	3	2400
bread	2000	7	14000
bread	2000	2	4000
coffee	1500	2	3000
bread	2000	8	16000
juice	1300	1	1300
bread	2000	6	12000
bread	2000	10	20000
juice	1300	2	2600
pen	800	1	800
bread	2000	10	20000
coffee	1600	10	14500
juice	1300	10	13000
bread	2000	8	16000
bread	2000	4	8000
coffee	1500	3	4500
pen	800	2	1600
bread	2000	1	2000
bread	2000	6	12000
juice	1450	5	7000
pen	800	2	1600
bread	2000	1	2000
bread	2000	3	6000
bread	2000	5	10000
coffee	1500	2	3000
juice	1300	6	7800
bread	2000	6	12000
juice	1300	4	5200
juice	1300	2	2600
pen	650	5	3600
pen	800	5	4000
juice	1300	9	11700
juice	1300	10	13000
pen	800	4	3200
coffee	1500	6	9000
bread	2000	4	8000
coffee	1500	2	3000
pen	800	5	4000
bread	1900	7	13700
juice	1200	3	3300
bread	2000	3	6000
pen	800	6	4800
juice	1100	3	4200
coffee	1300	3	4900
coffee	1500	5	7500
coffee	1400	7	10100
coffee	1500	8	12000
bread	2000	2	4000
bread	2000	10	20000
pen	800	2	1600
juice	1300	8	10400
bread	2000	5	10000
juice	1400	4	5000
pen	800	8	6400
coffee	1500	7	10500
bread	2000	8	16000
bread	2000	9	18000
coffee	1500	10	15000
coffee	1500	2	3000
coffee	1500	10	15000
pen	800	1	800
bread	2000	5	10000
juice	1300	7	9100
coffee	1500	2	3000
bread	2000	9	18000
bread	2000	3	6000
bread	2000	10	20000
bread	2100	1	2600
pen	800	2	1600
bread	2000	4	8000
coffee	1500	3	4500
pen	900	8	6600
pen	800	10	8000
juice	1300	1	1300
pen	900	10	8300
coffee	1500	1	1500
coffee	1500	3	4500
juice	1300	9	11700
bread	2000	8	16000
coffee	1500	3	4500
pen	800	9	7200
pen	800	3	2400
coffee	1500	3	4500
coffee	1500	10	15000
bread	2050	5	10400
pen	800	2	1600
juice	1300	10	13000
bread	2000	9	18000
coffee	1500	3	4500
coffee	1500	3	4500
pen	1000	5	3400
coffee	1500	9	13500
coffee	1600	5	6900
pen	850	10	8000
juice	1300	9	11700
bread	2000	9	18000
coffee	1500	1	1500
bread	2000	6	12000
bread	2150	3	6500
juice	1300	9	11700
bread	2100	3	6300
pen	800	10	8000
pen	800	9	7200
juice	1300	4	5200
pen	800	6	4800
pen	700	1	1300
coffee	1500	4	6000
coffee	1500	10	15000
bread	2000	7	14000
coffee	1500	9	13500
bread	2000	9	18000
coffee	1500	8	12000
pen	800	3	2400
bread	2000	5	10000
pen	800	2	1600
pen	800	2	1600
bread	2050	2	3600
pen	800	4	3200
pen	800	7	5600
juice	1300	9	11700
coffee	1500	2	3000
coffee	1500	10	15000
coffee	1500	1	1500
bread	2000	2	4000
bread	1850	6	11700
bread	2000	6	12000
bread	2000	10	20000
bread	2000	8	16000
juice	1300	5	6500
bread	2000	4	8000
bread	2000	10	20000
bread	2000	2	4000
coffee	1500	10	15000
pen	800	6	4800
bread	2000	7	14000
pen	800	7	5600
juice	1300	2	2600
juice	1350	8	9800
juice	1300	8	10400
pen	800	2	1600
bread	1950	3	6200
pen	800	1	800
bread	2100	9	18600
pen	800	3	1800
coffee	1500	6	9000
coffee	1500	6	9000
juice	1300	10	13000
bread	2000	8	16000
bread	2100	3	6200
juice	1250	1	1700
juice	1300	3	3900
bread	2000	1	2000
juice	1250	7	9200
bread	2000	4	8000
bread	1850	1	1800
coffee	1500	2	3000
bread	2200	9	18300
coffee	1500	3	4500
bread	2000	10	20000
bread	2000	7	14000
pen	800	8	6400
juice	1400	1	1600
coffee	1500	2	3000
juice	1300	4	5200
bread	2000	1	2000
pen	800	8	6400
coffee	1500	9	13500
coffee	1500	6	9100
pen	800	7	5600
coffee	1500	7	10500
bread	2000	1	2000
juice	1300	7	9100
coffee	1500	3	4500
juice	1300	4	5200
juice	1300	4	5200
pen	800	9	7200
pen	800	8	6400
juice	1300	1	1300
bread	2000	1	2000
bread	2000	1	2000
bread	2000	1	2000
pen	800	1	800
juice	1100	9	11200
bread	2000	2	4000
juice	1300	7	9100
juice	1300	6	7800
pen	800	10	8000
pen	850	6	4900
juice	1300	3	3900
coffee	1500	8	12000
juice	1300	3	3900
coffee	1500	2	3000
juice	1300	1	1300
